[0.160s] Invoking command in '/home/rose/ros_project/ros_ws/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rose/ros_project/ros_ws/build/myrobot_description -- -j8 -l8
[0.190s] Invoked command in '/home/rose/ros_project/ros_ws/build/myrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rose/ros_project/ros_ws/build/myrobot_description -- -j8 -l8
[0.199s] Invoking command in '/home/rose/ros_project/ros_ws/build/myrobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rose/ros_project/ros_ws/build/myrobot_description
[0.205s] -- Install configuration: ""
[0.209s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/config/myrobot_ros2_controller.yaml
[0.209s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/custom_room.world
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/room/model.config
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/room/model.sdf
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.bash
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.sh
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.zsh
[0.210s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.dsv
[0.210s] -- Symlinking: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/package.dsv
[0.216s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
[0.217s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
[0.217s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
[0.217s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/package.xml
[0.218s] Invoked command in '/home/rose/ros_project/ros_ws/build/myrobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rose/ros_project/ros_ws/build/myrobot_description
