[0.010s] Invoking command in '/home/rose/ros_project/ros_ws/build/myrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rose/ros_project/ros_ws/src/myrobot_description -DCMAKE_INSTALL_PREFIX=/home/rose/ros_project/ros_ws/install/myrobot_description
[0.019s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.092s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.096s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.142s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.142s] -- Added test 'lint_cmake' to check CMake code style
[0.142s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.144s] -- Added test 'xmllint' to check XML markup files
[0.144s] -- Configuring done
[0.147s] -- Generating done
[0.148s] -- Build files have been written to: /home/rose/ros_project/ros_ws/build/myrobot_description
[0.150s] Invoked command in '/home/rose/ros_project/ros_ws/build/myrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rose/ros_project/ros_ws/src/myrobot_description -DCMAKE_INSTALL_PREFIX=/home/rose/ros_project/ros_ws/install/myrobot_description
[0.152s] Invoking command in '/home/rose/ros_project/ros_ws/build/myrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rose/ros_project/ros_ws/build/myrobot_description -- -j8 -l8
[0.178s] Invoked command in '/home/rose/ros_project/ros_ws/build/myrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rose/ros_project/ros_ws/build/myrobot_description -- -j8 -l8
[0.186s] Invoking command in '/home/rose/ros_project/ros_ws/build/myrobot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rose/ros_project/ros_ws/build/myrobot_description
[0.191s] -- Install configuration: ""
[0.193s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/urdf/myrobot/sensor/laser.urdf.xacro
[0.193s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/config/display_robot_model.rviz
[0.193s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/config/myrobot_ros2_controller.yaml
[0.193s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/custom_room.world
[0.193s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/room/model.config
[0.193s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/world/room/model.sdf
[0.194s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/package_run_dependencies/myrobot_description
[0.194s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/parent_prefix_path/myrobot_description
[0.194s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.sh
[0.194s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/ament_prefix_path.dsv
[0.194s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/path.sh
[0.195s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/environment/path.dsv
[0.195s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.bash
[0.195s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.sh
[0.195s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.zsh
[0.195s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/local_setup.dsv
[0.195s] -- Symlinking: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/package.dsv
[0.201s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/ament_index/resource_index/packages/myrobot_description
[0.202s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig.cmake
[0.202s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/cmake/myrobot_descriptionConfig-version.cmake
[0.202s] -- Up-to-date symlink: /home/rose/ros_project/ros_ws/install/myrobot_description/share/myrobot_description/package.xml
[0.204s] Invoked command in '/home/rose/ros_project/ros_ws/build/myrobot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rose/ros_project/ros_ws/build/myrobot_description
